DOMINIQUE,0.008,87.692,768
EDWARDO,0.008,87.700,769
BOOKER,0.008,87.708,770
WILFORD,0.008,87.715,771
SONNY,0.008,87.723,772
SHELTON,0.008,87.731,773
CARSON,0.008,87.739,774
THERON,0.008,87.746,775
RAYMUNDO,0.008,87.754,776
DAREN,0.008,87.762,777
TRISTAN,0.008,87.769,778
HOUSTON,0.008,87.777,779
ROBBY,0.008,87.785,780
LINCOLN,0.008,87.792,781
JAME,0.008,87.800,782
GENARO,0.008,87.807,783
GALE,0.008,87.815,784
BENNETT,0.008,87.822,785
OCTAVIO,0.008,87.830,786
CORNELL,0.008,87.838,787
LAVERNE,0.008,87.845,788
HUNG,0.008,87.853,789
ARRON,0.008,87.860,790
ANTONY,0.008,87.868,791
HERSCHEL,0.007,87.875,792
ALVA,0.007,87.883,793
GIOVANNI,0.007,87.890,794
GARTH,0.007,87.897,795
CYRUS,0.007,87.905,796
CYRIL,0.007,87.912,797
RONNY,0.007,87.920,798
STEVIE,0.007,87.927,799
LON,0.007,87.934,800
FREEMAN,0.007,87.941,801
ERIN,0.007,87.949,802
DUNCAN,0.007,87.956,803
KENNITH,0.007,87.963,804
CARMINE,0.007,87.970,805
AUGUSTINE,0.007,87.978,806
YOUNG,0.007,87.985,807
ERICH,0.007,87.992,808
CHADWICK,0.007,87.999,809
WILBURN,0.007,88.006,810
RUSS,0.007,88.013,811
REID,0.007,88.021,812
MYLES,0.007,88.028,813
ANDERSON,0.007,88.035,814
MORTON,0.007,88.042,815
JONAS,0.007,88.049,816
FOREST,0.007,88.056,817
MITCHEL,0.007,88.063,818
MERVIN,0.007,88.070,819
ZANE,0.007,88.077,820
RICH,0.007,88.084,821
JAMEL,0.007,88.091,822
LAZARO,0.007,88.098,823
ALPHONSE,0.007,88.105,824
RANDELL,0.007,88.112,825
MAJOR,0.007,88.119,826
JOHNIE,0.007,88.126,827
JARRETT,0.007,88.133,828
BROOKS,0.007,88.140,829
ARIEL,0.007,88.147,830
ABDUL,0.007,88.154,831
DUSTY,0.007,88.161,832
LUCIANO,0.007,88.168,833
LINDSEY,0.007,88.174,834
TRACEY,0.007,88.181,835
SEYMOUR,0.007,88.188,836
SCOTTIE,0.007,88.195,837
EUGENIO,0.007,88.202,838
MOHAMMED,0.007,88.208,839
SANDY,0.007,88.215,840
VALENTIN,0.007,88.222,841
CHANCE,0.007,88.228,842
ARNULFO,0.007,88.235,843
LUCIEN,0.007,88.242,844
FERDINAND,0.007,88.248,845
THAD,0.007,88.255,846
EZRA,0.007,88.262,847
SYDNEY,0.007,88.268,848
ALDO,0.007,88.275,849
RUBIN,0.006,88.281,850
ROYAL,0.006,88.288,851
MITCH,0.006,88.294,852
EARLE,0.006,88.301,853
ABE,0.006,88.307,854
WYATT,0.006,88.314,855
MARQUIS,0.006,88.320,856
LANNY,0.006,88.326,857
KAREEM,0.006,88.333,858
JAMAR,0.006,88.339,859
BORIS,0.006,88.346,860
ISIAH,0.006,88.352,861
EMILE,0.006,88.358,862
ELMO,0.006,88.365,863
ARON,0.006,88.371,864
LEOPOLDO,0.006,88.377,865
EVERETTE,0.006,88.384,866
JOSEF,0.006,88.390,867
GAIL,0.006,88.396,868
ELOY,0.006,88.403,869
DORIAN,0.006,88.409,870
RODRICK,0.006,88.415,871
REINALDO,0.006,88.421,872
LUCIO,0.006,88.427,873
JERROD,0.006,88.434,874
WESTON,0.006,88.440,875
HERSHEL,0.006,88.446,876
BARTON,0.006,88.452,877
PARKER,0.006,88.458,878
LEMUEL,0.006,88.464,879
LAVERN,0.006,88.470,880
BURT,0.006,88.477,881
JULES,0.006,88.483,882
GIL,0.006,88.489,883
ELISEO,0.006,88.495,884
AHMAD,0.006,88.501,885
NIGEL,0.006,88.507,886
EFREN,0.006,88.513,887
ANTWAN,0.006,88.519,888
ALDEN,0.006,88.525,889
MARGARITO,0.006,88.531,890
COLEMAN,0.006,88.537,891
REFUGIO,0.006,88.543,892
DINO,0.006,88.549,893
OSVALDO,0.006,88.555,894
LES,0.006,88.560,895
DEANDRE,0.006,88.566,896
NORMAND,0.006,88.572,897
KIETH,0.006,88.578,898
IVORY,0.006,88.584,899
ANDREA,0.006,88.590,900
TREY,0.006,88.595,901
NORBERTO,0.006,88.601,902
NAPOLEON,0.006,88.607,903
JEROLD,0.006,88.613,904
FRITZ,0.006,88.619,905
ROSENDO,0.006,88.624,906
MILFORD,0.006,88.630,907
SANG,0.006,88.636,908
DEON,0.006,88.641,909
CHRISTOPER,0.006,88.647,910
ALFONZO,0.006,88.653,911
LYMAN,0.006,88.658,912
JOSIAH,0.006,88.664,913
BRANT,0.006,88.670,914
WILTON,0.006,88.675,915
RICO,0.006,88.681,916
JAMAAL,0.006,88.687,917
DEWITT,0.006,88.692,918
CAROL,0.006,88.698,919
BRENTON,0.006,88.704,920
YONG,0.006,88.709,921
OLIN,0.006,88.715,922
FOSTER,0.006,88.720,923
FAUSTINO,0.006,88.726,924
CLAUDIO,0.006,88.731,925
JUDSON,0.006,88.737,926
GINO,0.006,88.743,927
EDGARDO,0.006,88.748,928
BERRY,0.006,88.754,929
ALEC,0.006,88.759,930
TANNER,0.006,88.765,931
JARRED,0.006,88.770,932
DONN,0.006,88.776,933
TRINIDAD,0.005,88.781,934
TAD,0.005,88.787,935
SHIRLEY,0.005,88.792,936
PRINCE,0.005,88.798,937
PORFIRIO,0.005,88.803,938
ODIS,0.005,88.809,939
MARIA,0.005,88.814,940
LENARD,0.005,88.820,941
CHAUNCEY,0.005,88.825,942
CHANG,0.005,88.831,943
TOD,0.005,88.836,944
MEL,0.005,88.842,945
MARCELO,0.005,88.847,946
KORY,0.005,88.853,947
AUGUSTUS,0.005,88.858,948
KEVEN,0.005,88.864,949
HILARIO,0.005,88.869,950
BUD,0.005,88.874,951
SAL,0.005,88.880,952
ROSARIO,0.005,88.885,953
ORVAL,0.005,88.891,954
MAURO,0.005,88.896,955
DANNIE,0.005,88.901,956
ZACHARIAH,0.005,88.907,957
OLEN,0.005,88.912,958
ANIBAL,0.005,88.917,959
MILO,0.005,88.923,960
JED,0.005,88.928,961
FRANCES,0.005,88.933,962
THANH,0.005,88.939,963
DILLON,0.005,88.944,964
AMADO,0.005,88.949,965
NEWTON,0.005,88.955,966
CONNIE,0.005,88.960,967
LENNY,0.005,88.965,968
TORY,0.005,88.970,969
RICHIE,0.005,88.975,970
LUPE,0.005,88.981,971
HORACIO,0.005,88.986,972
BRICE,0.005,88.991,973
MOHAMED,0.005,88.996,974
DELMER,0.005,89.001,975
DARIO,0.005,89.006,976
REYES,0.005,89.012,977
DEE,0.005,89.017,978
MAC,0.005,89.022,979
JONAH,0.005,89.027,980
JERROLD,0.005,89.032,981
ROBT,0.005,89.037,982
HANK,0.005,89.042,983
SUNG,0.005,89.047,984
RUPERT,0.005,89.052,985
ROLLAND,0.005,89.057,986
KENTON,0.005,89.062,987
DAMION,0.005,89.067,988
CHI,0.005,89.072,989
ANTONE,0.005,89.077,990
WALDO,0.005,89.082,991
FREDRIC,0.005,89.087,992
BRADLY,0.005,89.092,993
QUINN,0.005,89.097,994
KIP,0.005,89.102,995
BURL,0.005,89.107,996
WALKER,0.005,89.112,997
TYREE,0.005,89.117,998
JEFFEREY,0.005,89.122,999
AHMED,0.005,89.127,1000
